10000 Applicant Read!
20000 Applicant Read!
30000 Applicant Read!
40000 Applicant Read!
172 Total PwD Applicant Read!
23969 Total Female Applicant Read!
45559 Total other (not PwD) Applicant Read!
5384 Total Two Paper Applicant Read!
45731 Total Applicant Read!
1, 1, 101
1, 1, 102
1, 1, 103
1, 1, 104
1, 2, 105
1, 6, 106
1, 5, 107
1, 3, 108
1, 4, 109
1, 4, 110
1, 5, 111
1, 5, 112
1, 5, 113
1, 7, 114
1, 8, 115
1, 8, 116
2, 10, 201
2, 11, 202
2, 12, 203
2, 13, 204
2, 14, 205
2, 15, 206
2, 16, 207
2, 17, 208
2, 9, 209
3, 25, 301
3, 19, 302
3, 27, 303
3, 18, 304
3, 18, 305
3, 18, 306
3, 18, 307
3, 18, 308
3, 20, 309
3, 27, 310
3, 27, 311
3, 27, 312
3, 21, 313
3, 21, 314
3, 27, 315
3, 22, 316
3, 22, 317
3, 23, 318
3, 24, 319
3, 24, 320
3, 24, 321
3, 24, 322
3, 24, 323
3, 24, 324
3, 24, 325
3, 26, 326
4, 30, 401
4, 30, 402
4, 30, 403
4, 30, 404
4, 30, 405
4, 30, 406
4, 31, 407
4, 31, 408
4, 33, 409
4, 33, 410
4, 33, 411
4, 29, 412
4, 28, 413
4, 32, 414
4, 32, 415
4, 34, 416
5, 35, 501
5, 36, 502
5, 36, 503
5, 36, 504
5, 36, 505
5, 37, 506
5, 37, 507
5, 38, 508
5, 39, 509
5, 40, 510
5, 40, 511
5, 40, 516
5, 41, 512
5, 41, 513
5, 41, 514
5, 41, 515
5, 41, 517
5, 41, 518
6, 47, 601
6, 48, 602
6, 45, 603
6, 46, 604
6, 46, 605
6, 42, 606
6, 42, 607
6, 42, 608
6, 42, 609
6, 42, 610
6, 42, 611
6, 43, 612
6, 43, 613
6, 44, 614
6, 44, 615
6, 44, 616
6, 44, 617
6, 44, 618
6, 44, 619
6, 44, 620
6, 44, 621
6, 44, 622
6, 44, 623
7, 49, 701
7, 50, 702
7, 52, 703
7, 54, 704
7, 55, 705
7, 51, 706
7, 53, 707
7, 56, 708
8, 57, 801
8, 58, 802
8, 59, 803
8, 60, 804
8, 61, 805
8, 62, 806
8, 63, 807
Two Paper: Allocated: 5382, 15
PwD Allocation: Allocated: 96, 96
Others: Allocated: 38823, 0
Zone, CityCode, Centre-Code, CentreName, Pwd-Friendly, Session1(Capacity|Allocated|PwD), Session2( Capacity|Allocated|PwD) 
1, 1, 101, 'JSS Academy of Technical Education', true, (193|193|1), (193|193|1)
1, 1, 102, 'SJB Institute of Technology', true, (200|200|0), (200|200|0)
1, 1, 103, 'AMC Engineering College', false, (300|300|0), (296|102|0)
1, 1, 104, 'ACS College of Engineering', false, (200|199|0), (200|0|0)
1, 2, 105, 'B V Bhoomaraddi College of Engineering & Technology', true, (260|260|0), (139|139|1)
1, 3, 108, 'MES Institute of Technology and Management', false, (168|168|0), (93|93|0)
1, 4, 109, 'Gurudeva Institute of Science and Technology', false, (120|120|0), (120|120|0)
1, 4, 110, 'Mangalam College of Engineering', true, (262|262|2), (184|64|1)
1, 5, 107, 'Government College of Engineering', true, (230|230|1), (230|230|0)
1, 5, 111, 'Farook College', true, (130|130|0), (130|130|0)
1, 5, 112, 'AWH Engineering College', true, (180|180|0), (180|5|0)
1, 5, 113, 'National institute of Technology', false, (78|77|0), (56|0|0)
1, 6, 106, 'P A College of Engineering', true, (158|158|1), (89|89|0)
1, 7, 114, 'Ahalia School Of Engineering & Technology', true, (87|87|0), (79|79|0)
1, 8, 115, 'IES College of Engineering', false, (126|126|0), (126|126|0)
1, 8, 116, 'Universal Engineering College', true, (140|140|1), (145|18|0)
2, 10, 201, 'Centre-1', true, (38|38|0), (34|34|0)
2, 11, 202, 'Centre-2', true, (442|441|2), (352|352|5)
2, 12, 203, 'Centre-3', true, (676|676|3), (722|722|2)
2, 13, 204, 'Centre-4', true, (646|643|2), (379|378|3)
2, 14, 205, 'Centre-5', true, (214|213|0), (121|121|0)
2, 15, 206, 'Centre-6', true, (203|203|4), (183|183|1)
2, 16, 207, 'Centre-7', true, (871|871|0), (684|684|3)
2, 17, 208, 'Centre-8', true, (168|168|0), (123|123|1)
2, 9, 209, 'Centre-9', true, (361|361|0), (241|240|0)
3, 18, 304, 'Greater Noida College of Technology', false, (191|191|0), (180|180|0)
3, 18, 305, 'IEC Group of Institutions', false, (228|228|0), (200|200|0)
3, 18, 306, 'ITS Engineering College', false, (360|360|0), (260|260|0)
3, 18, 307, 'Mangalmay Institute of Engineering Technology', false, (250|250|0), (200|200|0)
3, 18, 308, 'Noida Institute of Engineering & Technology Greater Noida', false, (500|465|0), (300|122|0)
